# Theme: tm; Fullname: Døgntemperatur v2.0; NoDataValue: 65535; X: 875044; Y: 7836434; Startdate: 01.01.1957 06:00:00; Enddate: 18.12.2020 06:00:00; PrognoseStartDate: ; Unit: Celcius; TimeResolution: 1440; Altitude: 0;
Date;tm(Celcius)
01.01.1957 06:00:00;-4.54999999999995
02.01.1957 06:00:00;-4.14999999999998
03.01.1957 06:00:00;-6.94999999999999
04.01.1957 06:00:00;-3.04999999999995
05.01.1957 06:00:00;-6.34999999999997
06.01.1957 06:00:00;-4.34999999999997
07.01.1957 06:00:00;-5.44999999999999
08.01.1957 06:00:00;-7.04999999999995
09.01.1957 06:00:00;-5.54999999999995
10.01.1957 06:00:00;-3.04999999999995
11.01.1957 06:00:00;-2.34999999999997
12.01.1957 06:00:00;-5.34999999999997
13.01.1957 06:00:00;-7.04999999999995
14.01.1957 06:00:00;-3.14999999999998
15.01.1957 06:00:00;0.75
16.01.1957 06:00:00;-0.949999999999989
17.01.1957 06:00:00;-2.34999999999997
18.01.1957 06:00:00;0.25
19.01.1957 06:00:00;-0.149999999999977
20.01.1957 06:00:00;-4.94999999999999
21.01.1957 06:00:00;-3.94999999999999
22.01.1957 06:00:00;-2.84999999999997
23.01.1957 06:00:00;-3.14999999999998
24.01.1957 06:00:00;-4.75
25.01.1957 06:00:00;-8.84999999999997
26.01.1957 06:00:00;-9.84999999999997
27.01.1957 06:00:00;-9.44999999999999
28.01.1957 06:00:00;-9.04999999999995
29.01.1957 06:00:00;-10.25
30.01.1957 06:00:00;-7.64999999999998
31.01.1957 06:00:00;-0.549999999999955
01.02.1957 06:00:00;1.25
02.02.1957 06:00:00;-1.54999999999995
03.02.1957 06:00:00;-0.649999999999977
04.02.1957 06:00:00;0.350000000000023
05.02.1957 06:00:00;-0.75
06.02.1957 06:00:00;-7.34999999999997
07.02.1957 06:00:00;-7.64999999999998
08.02.1957 06:00:00;-7.64999999999998
09.02.1957 06:00:00;-9.84999999999997
10.02.1957 06:00:00;-7.04999999999995
11.02.1957 06:00:00;-7.94999999999999
12.02.1957 06:00:00;-6.14999999999998
13.02.1957 06:00:00;-5.14999999999998
14.02.1957 06:00:00;-8.44999999999999
15.02.1957 06:00:00;-13.35
16.02.1957 06:00:00;-14.25
17.02.1957 06:00:00;-9.94999999999999
18.02.1957 06:00:00;-5.94999999999999
19.02.1957 06:00:00;-2.44999999999999
20.02.1957 06:00:00;-0.75
21.02.1957 06:00:00;-1.54999999999995
22.02.1957 06:00:00;-3.25
23.02.1957 06:00:00;-10.25
24.02.1957 06:00:00;-14.05
25.02.1957 06:00:00;-8.84999999999997
26.02.1957 06:00:00;-5.54999999999995
27.02.1957 06:00:00;-5.84999999999997
28.02.1957 06:00:00;-7.25
01.03.1957 06:00:00;-8.75
02.03.1957 06:00:00;-4.44999999999999
03.03.1957 06:00:00;-1.84999999999997
04.03.1957 06:00:00;-3.94999999999999
05.03.1957 06:00:00;-8.04999999999995
06.03.1957 06:00:00;-10.05
07.03.1957 06:00:00;-7.84999999999997
08.03.1957 06:00:00;-5.44999999999999
09.03.1957 06:00:00;-3.94999999999999
10.03.1957 06:00:00;-2.04999999999995
11.03.1957 06:00:00;-0.449999999999989
12.03.1957 06:00:00;-0.549999999999955
13.03.1957 06:00:00;-4.64999999999998
14.03.1957 06:00:00;-14.15
15.03.1957 06:00:00;-19.65
16.03.1957 06:00:00;-14.55
17.03.1957 06:00:00;-9.44999999999999
18.03.1957 06:00:00;-10.55
19.03.1957 06:00:00;-13.85
20.03.1957 06:00:00;-11.35
21.03.1957 06:00:00;-9.44999999999999
22.03.1957 06:00:00;-8.84999999999997
23.03.1957 06:00:00;-4.75
24.03.1957 06:00:00;-3.14999999999998
25.03.1957 06:00:00;-4.14999999999998
26.03.1957 06:00:00;-2.14999999999998
27.03.1957 06:00:00;1.95000000000005
28.03.1957 06:00:00;-0.449999999999989
29.03.1957 06:00:00;-2.64999999999998
30.03.1957 06:00:00;-3.54999999999995
31.03.1957 06:00:00;-2.94999999999999
01.04.1957 06:00:00;-1.14999999999998
02.04.1957 06:00:00;-4.64999999999998
03.04.1957 06:00:00;-1.94999999999999
04.04.1957 06:00:00;2.15000000000003
05.04.1957 06:00:00;4.05000000000001
06.04.1957 06:00:00;2.65000000000003
07.04.1957 06:00:00;-2.44999999999999
08.04.1957 06:00:00;-6.14999999999998
09.04.1957 06:00:00;-4.75
10.04.1957 06:00:00;-4.04999999999995
11.04.1957 06:00:00;-4.94999999999999
12.04.1957 06:00:00;-4.25
13.04.1957 06:00:00;-3.64999999999998
14.04.1957 06:00:00;-5.34999999999997
15.04.1957 06:00:00;-6.44999999999999
16.04.1957 06:00:00;-5.25
17.04.1957 06:00:00;-3.25
18.04.1957 06:00:00;-2.25
19.04.1957 06:00:00;1.75
20.04.1957 06:00:00;2.55000000000001
21.04.1957 06:00:00;2.55000000000001
22.04.1957 06:00:00;4.05000000000001
23.04.1957 06:00:00;4.05000000000001
24.04.1957 06:00:00;3.95000000000005
25.04.1957 06:00:00;3.65000000000003
26.04.1957 06:00:00;3.75
27.04.1957 06:00:00;4.95000000000005
28.04.1957 06:00:00;5.45000000000005
29.04.1957 06:00:00;3.35000000000002
30.04.1957 06:00:00;1.15000000000003
01.05.1957 06:00:00;0.25
02.05.1957 06:00:00;0.650000000000034
03.05.1957 06:00:00;0.0500000000000114
04.05.1957 06:00:00;-0.649999999999977
05.05.1957 06:00:00;-0.849999999999966
06.05.1957 06:00:00;-0.649999999999977
07.05.1957 06:00:00;-0.75
08.05.1957 06:00:00;-0.25
09.05.1957 06:00:00;1.85000000000002
10.05.1957 06:00:00;3.95000000000005
11.05.1957 06:00:00;6.15000000000003
12.05.1957 06:00:00;5.65000000000003
13.05.1957 06:00:00;5.75
14.05.1957 06:00:00;4.05000000000001
15.05.1957 06:00:00;2.15000000000003
16.05.1957 06:00:00;1.05000000000001
17.05.1957 06:00:00;2.05000000000001
18.05.1957 06:00:00;2.15000000000003
19.05.1957 06:00:00;2.85000000000002
20.05.1957 06:00:00;3.75
21.05.1957 06:00:00;3.85000000000002
22.05.1957 06:00:00;3.05000000000001
23.05.1957 06:00:00;2.35000000000002
24.05.1957 06:00:00;1.95000000000005
25.05.1957 06:00:00;3.05000000000001
26.05.1957 06:00:00;4.55000000000001
27.05.1957 06:00:00;6.55000000000001
28.05.1957 06:00:00;6.75
29.05.1957 06:00:00;5.95000000000005
30.05.1957 06:00:00;4.35000000000002
31.05.1957 06:00:00;3.85000000000002
01.06.1957 06:00:00;5.45000000000005
02.06.1957 06:00:00;5.75
03.06.1957 06:00:00;5.15000000000003
04.06.1957 06:00:00;5.25
05.06.1957 06:00:00;4.95000000000005
06.06.1957 06:00:00;5.25
07.06.1957 06:00:00;5.55000000000001
08.06.1957 06:00:00;5.65000000000003
09.06.1957 06:00:00;5.25
10.06.1957 06:00:00;7.15000000000003
11.06.1957 06:00:00;9.75
12.06.1957 06:00:00;8.85000000000002
13.06.1957 06:00:00;7.15000000000003
14.06.1957 06:00:00;5.45000000000005
15.06.1957 06:00:00;5.75
16.06.1957 06:00:00;6.95000000000005
17.06.1957 06:00:00;8.75
18.06.1957 06:00:00;8.35000000000002
19.06.1957 06:00:00;7.65000000000003
20.06.1957 06:00:00;5.55000000000001
21.06.1957 06:00:00;4.35000000000002
22.06.1957 06:00:00;5.65000000000003
23.06.1957 06:00:00;6.05000000000001
24.06.1957 06:00:00;6.35000000000002
25.06.1957 06:00:00;7.05000000000001
26.06.1957 06:00:00;7.15000000000003
27.06.1957 06:00:00;8.95000000000005
28.06.1957 06:00:00;8.85000000000002
29.06.1957 06:00:00;8.55000000000001
30.06.1957 06:00:00;8.05000000000001
01.07.1957 06:00:00;7.25
02.07.1957 06:00:00;8.05000000000001
03.07.1957 06:00:00;7.35000000000002
04.07.1957 06:00:00;6.85000000000002
05.07.1957 06:00:00;7.65000000000003
06.07.1957 06:00:00;6.75
07.07.1957 06:00:00;6.55000000000001
08.07.1957 06:00:00;8.55000000000001
09.07.1957 06:00:00;12.35
10.07.1957 06:00:00;12.05
11.07.1957 06:00:00;10.25
12.07.1957 06:00:00;9.85000000000002
13.07.1957 06:00:00;10.95
14.07.1957 06:00:00;10.75
15.07.1957 06:00:00;16.65
16.07.1957 06:00:00;18.15
17.07.1957 06:00:00;15.15
18.07.1957 06:00:00;16.05
19.07.1957 06:00:00;18.25
20.07.1957 06:00:00;15.85
21.07.1957 06:00:00;16.75
22.07.1957 06:00:00;13.75
23.07.1957 06:00:00;9.85000000000002
24.07.1957 06:00:00;9.95000000000005
25.07.1957 06:00:00;13.05
26.07.1957 06:00:00;17.75
27.07.1957 06:00:00;18.75
28.07.1957 06:00:00;20.95
29.07.1957 06:00:00;21.35
30.07.1957 06:00:00;21.45
31.07.1957 06:00:00;18.05
01.08.1957 06:00:00;14.05
02.08.1957 06:00:00;13.35
03.08.1957 06:00:00;13.35
04.08.1957 06:00:00;12.25
05.08.1957 06:00:00;11.65
06.08.1957 06:00:00;10.25
07.08.1957 06:00:00;9.25
08.08.1957 06:00:00;8.65000000000003
09.08.1957 06:00:00;7.95000000000005
10.08.1957 06:00:00;10.85
11.08.1957 06:00:00;11.35
12.08.1957 06:00:00;11.15
13.08.1957 06:00:00;13.65
14.08.1957 06:00:00;10.35
15.08.1957 06:00:00;8.85000000000002
16.08.1957 06:00:00;9.25
17.08.1957 06:00:00;9.75
18.08.1957 06:00:00;10.45
19.08.1957 06:00:00;13.45
20.08.1957 06:00:00;14.75
21.08.1957 06:00:00;13.25
22.08.1957 06:00:00;12.55
23.08.1957 06:00:00;10.95
24.08.1957 06:00:00;8.55000000000001
25.08.1957 06:00:00;9.85000000000002
26.08.1957 06:00:00;10.85
27.08.1957 06:00:00;10.75
28.08.1957 06:00:00;11.75
29.08.1957 06:00:00;11.85
30.08.1957 06:00:00;9.75
31.08.1957 06:00:00;9.95000000000005
01.09.1957 06:00:00;9.85000000000002
02.09.1957 06:00:00;8.45000000000005
03.09.1957 06:00:00;9.45000000000005
04.09.1957 06:00:00;10.45
05.09.1957 06:00:00;9.45000000000005
06.09.1957 06:00:00;9.35000000000002
07.09.1957 06:00:00;9.85000000000002
08.09.1957 06:00:00;9.35000000000002
09.09.1957 06:00:00;10.35
10.09.1957 06:00:00;9.85000000000002
11.09.1957 06:00:00;7.95000000000005
12.09.1957 06:00:00;7.45000000000005
13.09.1957 06:00:00;8.45000000000005
14.09.1957 06:00:00;8.85000000000002
15.09.1957 06:00:00;6.45000000000005
16.09.1957 06:00:00;6.05000000000001
17.09.1957 06:00:00;6.05000000000001
18.09.1957 06:00:00;5.75
19.09.1957 06:00:00;4.25
20.09.1957 06:00:00;3.05000000000001
21.09.1957 06:00:00;1.85000000000002
22.09.1957 06:00:00;2.15000000000003
23.09.1957 06:00:00;2.05000000000001
24.09.1957 06:00:00;-0.0499999999999545
25.09.1957 06:00:00;-0.649999999999977
26.09.1957 06:00:00;1.25
27.09.1957 06:00:00;2.35000000000002
28.09.1957 06:00:00;2.95000000000005
29.09.1957 06:00:00;4.55000000000001
30.09.1957 06:00:00;4.55000000000001
01.10.1957 06:00:00;3.15000000000003
02.10.1957 06:00:00;1.85000000000002
03.10.1957 06:00:00;1.85000000000002
04.10.1957 06:00:00;-0.149999999999977
05.10.1957 06:00:00;0.0500000000000114
06.10.1957 06:00:00;2.05000000000001
07.10.1957 06:00:00;3.25
08.10.1957 06:00:00;3.15000000000003
09.10.1957 06:00:00;2.25
10.10.1957 06:00:00;3.45000000000005
11.10.1957 06:00:00;4.95000000000005
12.10.1957 06:00:00;3.65000000000003
13.10.1957 06:00:00;1.95000000000005
14.10.1957 06:00:00;2.35000000000002
15.10.1957 06:00:00;2.95000000000005
16.10.1957 06:00:00;1.75
17.10.1957 06:00:00;1.35000000000002
18.10.1957 06:00:00;2.15000000000003
19.10.1957 06:00:00;1.05000000000001
20.10.1957 06:00:00;0.75
21.10.1957 06:00:00;0.150000000000034
22.10.1957 06:00:00;-1.44999999999999
23.10.1957 06:00:00;-2.54999999999995
24.10.1957 06:00:00;-1.75
25.10.1957 06:00:00;1.05000000000001
26.10.1957 06:00:00;0.850000000000023
27.10.1957 06:00:00;0.850000000000023
28.10.1957 06:00:00;1.25
29.10.1957 06:00:00;2.05000000000001
30.10.1957 06:00:00;1.05000000000001
31.10.1957 06:00:00;0.150000000000034
01.11.1957 06:00:00;-1.14999999999998
02.11.1957 06:00:00;0.550000000000011
03.11.1957 06:00:00;2.95000000000005
04.11.1957 06:00:00;0.850000000000023
05.11.1957 06:00:00;2.15000000000003
06.11.1957 06:00:00;4.55000000000001
07.11.1957 06:00:00;4.75
08.11.1957 06:00:00;3.65000000000003
09.11.1957 06:00:00;1.65000000000003
10.11.1957 06:00:00;2.65000000000003
11.11.1957 06:00:00;3.45000000000005
12.11.1957 06:00:00;5.45000000000005
13.11.1957 06:00:00;4.15000000000003
14.11.1957 06:00:00;1.35000000000002
15.11.1957 06:00:00;2.35000000000002
16.11.1957 06:00:00;-1.25
17.11.1957 06:00:00;-4.54999999999995
18.11.1957 06:00:00;-4.84999999999997
19.11.1957 06:00:00;-4.44999999999999
20.11.1957 06:00:00;-0.949999999999989
21.11.1957 06:00:00;3.65000000000003
22.11.1957 06:00:00;1.95000000000005
23.11.1957 06:00:00;-0.75
24.11.1957 06:00:00;-4.04999999999995
25.11.1957 06:00:00;-3.94999999999999
26.11.1957 06:00:00;-6.54999999999995
27.11.1957 06:00:00;-12.75
28.11.1957 06:00:00;-12.65
29.11.1957 06:00:00;-6.54999999999995
30.11.1957 06:00:00;-1.75
01.12.1957 06:00:00;-2.94999999999999
02.12.1957 06:00:00;-0.25
03.12.1957 06:00:00;0.25
04.12.1957 06:00:00;-2.84999999999997
05.12.1957 06:00:00;-3.64999999999998
06.12.1957 06:00:00;-6.25
07.12.1957 06:00:00;-11.15
08.12.1957 06:00:00;-15.45
09.12.1957 06:00:00;-12.75
10.12.1957 06:00:00;-13.05
11.12.1957 06:00:00;-10.95
12.12.1957 06:00:00;-8.25
13.12.1957 06:00:00;-7.34999999999997
14.12.1957 06:00:00;-10.75
15.12.1957 06:00:00;-12.45
16.12.1957 06:00:00;-8.44999999999999
17.12.1957 06:00:00;-3.44999999999999
18.12.1957 06:00:00;-1.94999999999999
19.12.1957 06:00:00;-2.34999999999997
20.12.1957 06:00:00;-3.54999999999995
21.12.1957 06:00:00;-1.94999999999999
22.12.1957 06:00:00;-3.14999999999998
23.12.1957 06:00:00;-4.94999999999999
24.12.1957 06:00:00;-7.34999999999997
25.12.1957 06:00:00;-9.44999999999999
26.12.1957 06:00:00;-7.75
27.12.1957 06:00:00;-5.44999999999999
28.12.1957 06:00:00;-5.34999999999997
29.12.1957 06:00:00;-7.44999999999999
30.12.1957 06:00:00;-7.84999999999997
31.12.1957 06:00:00;-5.54999999999995
01.01.1958 06:00:00;-6.34999999999997
02.01.1958 06:00:00;-5.75
03.01.1958 06:00:00;-13.15
04.01.1958 06:00:00;-15.45
05.01.1958 06:00:00;-11.05
06.01.1958 06:00:00;-11.95
07.01.1958 06:00:00;-14.75
08.01.1958 06:00:00;-16.45
09.01.1958 06:00:00;-18.05
10.01.1958 06:00:00;-20.65
11.01.1958 06:00:00;-17.55
12.01.1958 06:00:00;-13.55
13.01.1958 06:00:00;-8.44999999999999
14.01.1958 06:00:00;-6.04999999999995
15.01.1958 06:00:00;-3.94999999999999
16.01.1958 06:00:00;-1.34999999999997
17.01.1958 06:00:00;-1.64999999999998
18.01.1958 06:00:00;-3.54999999999995
19.01.1958 06:00:00;-4.75
20.01.1958 06:00:00;-9.94999999999999
21.01.1958 06:00:00;-11.85
22.01.1958 06:00:00;-11.45
23.01.1958 06:00:00;-13.25
24.01.1958 06:00:00;-10.15
25.01.1958 06:00:00;-7.44999999999999
26.01.1958 06:00:00;-6.75
27.01.1958 06:00:00;-2.54999999999995
28.01.1958 06:00:00;-1.75
29.01.1958 06:00:00;-5.64999999999998
30.01.1958 06:00:00;-7.75
31.01.1958 06:00:00;-2.14999999999998
01.02.1958 06:00:00;0.850000000000023
02.02.1958 06:00:00;2.05000000000001
03.02.1958 06:00:00;-1.54999999999995
04.02.1958 06:00:00;-5.44999999999999
05.02.1958 06:00:00;-10.45
06.02.1958 06:00:00;-17.65
07.02.1958 06:00:00;-20.15
08.02.1958 06:00:00;-17.65
09.02.1958 06:00:00;-9.44999999999999
10.02.1958 06:00:00;-8.34999999999997
11.02.1958 06:00:00;-9.44999999999999
12.02.1958 06:00:00;-13.75
13.02.1958 06:00:00;-13.85
14.02.1958 06:00:00;-11.35
15.02.1958 06:00:00;-6.25
16.02.1958 06:00:00;-4.25
17.02.1958 06:00:00;-8.44999999999999
18.02.1958 06:00:00;-9.04999999999995
19.02.1958 06:00:00;-8.64999999999998
20.02.1958 06:00:00;-6.94999999999999
21.02.1958 06:00:00;-4.25
22.02.1958 06:00:00;-5.54999999999995
23.02.1958 06:00:00;-8.64999999999998
24.02.1958 06:00:00;-14.05
25.02.1958 06:00:00;-12.15
26.02.1958 06:00:00;-8.75
27.02.1958 06:00:00;-6.34999999999997
28.02.1958 06:00:00;-5.44999999999999
01.03.1958 06:00:00;-9.64999999999998
02.03.1958 06:00:00;-7.25
03.03.1958 06:00:00;-8.34999999999997
04.03.1958 06:00:00;-11.95
05.03.1958 06:00:00;-12.55
06.03.1958 06:00:00;-16.25
07.03.1958 06:00:00;-10.05
08.03.1958 06:00:00;-5.64999999999998
09.03.1958 06:00:00;-8.14999999999998
10.03.1958 06:00:00;-12.15
11.03.1958 06:00:00;-14.15
12.03.1958 06:00:00;-12.45
13.03.1958 06:00:00;-9.04999999999995
14.03.1958 06:00:00;-10.45
15.03.1958 06:00:00;-10.95
16.03.1958 06:00:00;-8.84999999999997
17.03.1958 06:00:00;-5.94999999999999
18.03.1958 06:00:00;-7.04999999999995
19.03.1958 06:00:00;-9.54999999999995
20.03.1958 06:00:00;-4.25
21.03.1958 06:00:00;0.950000000000045
22.03.1958 06:00:00;-0.349999999999966
23.03.1958 06:00:00;-3.64999999999998
24.03.1958 06:00:00;-6.54999999999995
25.03.1958 06:00:00;-8.54999999999995
26.03.1958 06:00:00;-9.75
27.03.1958 06:00:00;-8.84999999999997
28.03.1958 06:00:00;-9.54999999999995
29.03.1958 06:00:00;-5.04999999999995
30.03.1958 06:00:00;-0.25
31.03.1958 06:00:00;0.350000000000023
01.04.1958 06:00:00;-0.149999999999977
02.04.1958 06:00:00;-2.54999999999995
03.04.1958 06:00:00;-2.54999999999995
04.04.1958 06:00:00;1.35000000000002
05.04.1958 06:00:00;0.75
06.04.1958 06:00:00;-2.84999999999997
07.04.1958 06:00:00;-3.94999999999999
08.04.1958 06:00:00;-4.94999999999999
09.04.1958 06:00:00;-5.64999999999998
10.04.1958 06:00:00;-7.94999999999999
11.04.1958 06:00:00;-3.14999999999998
12.04.1958 06:00:00;-0.549999999999955
13.04.1958 06:00:00;-5.54999999999995
14.04.1958 06:00:00;-7.44999999999999
15.04.1958 06:00:00;-6.25
16.04.1958 06:00:00;-3.25
17.04.1958 06:00:00;-2.94999999999999
18.04.1958 06:00:00;-5.14999999999998
19.04.1958 06:00:00;-7.14999999999998
20.04.1958 06:00:00;-7.64999999999998
21.04.1958 06:00:00;-5.25
22.04.1958 06:00:00;-2.84999999999997
23.04.1958 06:00:00;-2.14999999999998
24.04.1958 06:00:00;-2.64999999999998
25.04.1958 06:00:00;-1.25
26.04.1958 06:00:00;-1.04999999999995
27.04.1958 06:00:00;0.850000000000023
28.04.1958 06:00:00;2.55000000000001
29.04.1958 06:00:00;2.75
30.04.1958 06:00:00;2.75
01.05.1958 06:00:00;2.75
02.05.1958 06:00:00;2.55000000000001
03.05.1958 06:00:00;2.95000000000005
04.05.1958 06:00:00;2.15000000000003
05.05.1958 06:00:00;1.05000000000001
06.05.1958 06:00:00;1.05000000000001
07.05.1958 06:00:00;0.850000000000023
08.05.1958 06:00:00;-1.04999999999995
09.05.1958 06:00:00;-1.34999999999997
10.05.1958 06:00:00;1.25
11.05.1958 06:00:00;1.45000000000005
12.05.1958 06:00:00;-0.549999999999955
13.05.1958 06:00:00;-0.449999999999989
14.05.1958 06:00:00;0.0500000000000114
15.05.1958 06:00:00;0.75
16.05.1958 06:00:00;2.25
17.05.1958 06:00:00;3.85000000000002
18.05.1958 06:00:00;2.85000000000002
19.05.1958 06:00:00;1.25
20.05.1958 06:00:00;0.25
21.05.1958 06:00:00;0.650000000000034
22.05.1958 06:00:00;0.650000000000034
23.05.1958 06:00:00;0.350000000000023
24.05.1958 06:00:00;1.15000000000003
25.05.1958 06:00:00;2.15000000000003
26.05.1958 06:00:00;4.95000000000005
27.05.1958 06:00:00;6.45000000000005
28.05.1958 06:00:00;5.95000000000005
29.05.1958 06:00:00;4.35000000000002
30.05.1958 06:00:00;2.45000000000005
31.05.1958 06:00:00;3.15000000000003
01.06.1958 06:00:00;5.25
02.06.1958 06:00:00;5.55000000000001
03.06.1958 06:00:00;6.15000000000003
04.06.1958 06:00:00;4.35000000000002
05.06.1958 06:00:00;2.15000000000003
06.06.1958 06:00:00;1.95000000000005
07.06.1958 06:00:00;2.25
08.06.1958 06:00:00;1.75
09.06.1958 06:00:00;2.75
10.06.1958 06:00:00;2.45000000000005
11.06.1958 06:00:00;4.05000000000001
12.06.1958 06:00:00;6.75
13.06.1958 06:00:00;7.35000000000002
14.06.1958 06:00:00;7.25
15.06.1958 06:00:00;7.35000000000002
16.06.1958 06:00:00;8.65000000000003
17.06.1958 06:00:00;10.75
18.06.1958 06:00:00;13.05
19.06.1958 06:00:00;15.75
20.06.1958 06:00:00;10.95
21.06.1958 06:00:00;7.05000000000001
22.06.1958 06:00:00;7.55000000000001
23.06.1958 06:00:00;6.75
24.06.1958 06:00:00;11.25
25.06.1958 06:00:00;12.05
26.06.1958 06:00:00;12.35
27.06.1958 06:00:00;10.85
28.06.1958 06:00:00;10.15
29.06.1958 06:00:00;11.35
30.06.1958 06:00:00;15.55
01.07.1958 06:00:00;11.75
02.07.1958 06:00:00;11.95
03.07.1958 06:00:00;12.75
04.07.1958 06:00:00;9.35000000000002
05.07.1958 06:00:00;6.75
06.07.1958 06:00:00;7.25
07.07.1958 06:00:00;7.55000000000001
08.07.1958 06:00:00;8.65000000000003
09.07.1958 06:00:00;8.65000000000003
10.07.1958 06:00:00;8.25
11.07.1958 06:00:00;9.65000000000003
12.07.1958 06:00:00;8.05000000000001
13.07.1958 06:00:00;7.45000000000005
14.07.1958 06:00:00;8.65000000000003
15.07.1958 06:00:00;8.75
16.07.1958 06:00:00;8.55000000000001
17.07.1958 06:00:00;8.75
18.07.1958 06:00:00;8.05000000000001
19.07.1958 06:00:00;7.15000000000003
20.07.1958 06:00:00;6.55000000000001
21.07.1958 06:00:00;6.55000000000001
22.07.1958 06:00:00;6.45000000000005
23.07.1958 06:00:00;8.85000000000002
24.07.1958 06:00:00;10.15
25.07.1958 06:00:00;10.25
26.07.1958 06:00:00;13.25
27.07.1958 06:00:00;13.85
28.07.1958 06:00:00;12.75
29.07.1958 06:00:00;16.15
30.07.1958 06:00:00;18.15
31.07.1958 06:00:00;17.25
01.08.1958 06:00:00;18.85
02.08.1958 06:00:00;16.95
03.08.1958 06:00:00;13.35
04.08.1958 06:00:00;11.45
05.08.1958 06:00:00;9.85000000000002
06.08.1958 06:00:00;8.05000000000001
07.08.1958 06:00:00;7.45000000000005
08.08.1958 06:00:00;7.35000000000002
09.08.1958 06:00:00;8.25
10.08.1958 06:00:00;8.35000000000002
11.08.1958 06:00:00;8.15000000000003
12.08.1958 06:00:00;8.55000000000001
13.08.1958 06:00:00;8.65000000000003
14.08.1958 06:00:00;10.95
15.08.1958 06:00:00;13.95
16.08.1958 06:00:00;11.65
17.08.1958 06:00:00;9.05000000000001
18.08.1958 06:00:00;10.75
19.08.1958 06:00:00;12.35
20.08.1958 06:00:00;11.15
21.08.1958 06:00:00;9.65000000000003
22.08.1958 06:00:00;10.35
23.08.1958 06:00:00;8.65000000000003
24.08.1958 06:00:00;8.85000000000002
25.08.1958 06:00:00;9.25
26.08.1958 06:00:00;9.05000000000001
27.08.1958 06:00:00;7.75
28.08.1958 06:00:00;8.25
29.08.1958 06:00:00;9.35000000000002
30.08.1958 06:00:00;12.55
31.08.1958 06:00:00;13.15
01.09.1958 06:00:00;12.75
02.09.1958 06:00:00;14.95
03.09.1958 06:00:00;14.05
04.09.1958 06:00:00;10.25
05.09.1958 06:00:00;9.75
06.09.1958 06:00:00;7.75
07.09.1958 06:00:00;9.15000000000003
08.09.1958 06:00:00;7.35000000000002
09.09.1958 06:00:00;3.95000000000005
10.09.1958 06:00:00;4.95000000000005
11.09.1958 06:00:00;4.15000000000003
12.09.1958 06:00:00;4.05000000000001
13.09.1958 06:00:00;5.45000000000005
14.09.1958 06:00:00;5.85000000000002
15.09.1958 06:00:00;4.25
16.09.1958 06:00:00;3.65000000000003
17.09.1958 06:00:00;5.15000000000003
18.09.1958 06:00:00;6.35000000000002
19.09.1958 06:00:00;5.35000000000002
20.09.1958 06:00:00;7.75
21.09.1958 06:00:00;7.35000000000002
22.09.1958 06:00:00;8.05000000000001
23.09.1958 06:00:00;7.15000000000003
24.09.1958 06:00:00;5.75
25.09.1958 06:00:00;5.65000000000003
26.09.1958 06:00:00;5.35000000000002
27.09.1958 06:00:00;3.45000000000005
28.09.1958 06:00:00;1.65000000000003
29.09.1958 06:00:00;2.25
30.09.1958 06:00:00;1.85000000000002
01.10.1958 06:00:00;0.850000000000023
02.10.1958 06:00:00;-0.549999999999955
03.10.1958 06:00:00;1.45000000000005
04.10.1958 06:00:00;2.75
05.10.1958 06:00:00;3.95000000000005
06.10.1958 06:00:00;6.35000000000002
07.10.1958 06:00:00;6.45000000000005
08.10.1958 06:00:00;7.75
09.10.1958 06:00:00;9.25
10.10.1958 06:00:00;7.35000000000002
11.10.1958 06:00:00;5.45000000000005
12.10.1958 06:00:00;4.55000000000001
13.10.1958 06:00:00;3.95000000000005
14.10.1958 06:00:00;2.25
15.10.1958 06:00:00;1.05000000000001
16.10.1958 06:00:00;1.05000000000001
17.10.1958 06:00:00;-2.04999999999995
18.10.1958 06:00:00;-1.25
19.10.1958 06:00:00;0.150000000000034
20.10.1958 06:00:00;-1.44999999999999
21.10.1958 06:00:00;-0.849999999999966
22.10.1958 06:00:00;1.15000000000003
23.10.1958 06:00:00;1.85000000000002
24.10.1958 06:00:00;-0.149999999999977
25.10.1958 06:00:00;-2.64999999999998
26.10.1958 06:00:00;0.150000000000034
27.10.1958 06:00:00;-0.649999999999977
28.10.1958 06:00:00;-2.34999999999997
29.10.1958 06:00:00;-0.449999999999989
30.10.1958 06:00:00;4.85000000000002
31.10.1958 06:00:00;5.05000000000001
01.11.1958 06:00:00;2.35000000000002
02.11.1958 06:00:00;-0.949999999999989
03.11.1958 06:00:00;-3.04999999999995
04.11.1958 06:00:00;-1.75
05.11.1958 06:00:00;0.0500000000000114
06.11.1958 06:00:00;2.15000000000003
07.11.1958 06:00:00;4.85000000000002
08.11.1958 06:00:00;3.65000000000003
09.11.1958 06:00:00;4.25
10.11.1958 06:00:00;2.35000000000002
11.11.1958 06:00:00;1.15000000000003
12.11.1958 06:00:00;-0.75
13.11.1958 06:00:00;-0.349999999999966
14.11.1958 06:00:00;0.550000000000011
15.11.1958 06:00:00;0.25
16.11.1958 06:00:00;1.85000000000002
17.11.1958 06:00:00;0.0500000000000114
18.11.1958 06:00:00;1.15000000000003
19.11.1958 06:00:00;1.95000000000005
20.11.1958 06:00:00;5.55000000000001
21.11.1958 06:00:00;6.15000000000003
22.11.1958 06:00:00;4.35000000000002
23.11.1958 06:00:00;2.25
24.11.1958 06:00:00;0.350000000000023
